datetime,open,high,low,close,volume
2023-05-02,18124.8008,18180.25,18101.75,18147.6504,265200
2023-05-03,18113.8008,18116.3496,18042.4004,18089.8496,226200
2023-05-04,18081.0,18267.4492,18066.6992,18255.8008,226600
2023-05-05,18117.3008,18216.9492,18055.4492,18069.0,239700
2023-05-08,18120.5996,18286.9492,18100.3008,18264.4004,228400
2023-05-09,18303.4004,18344.1992,18229.6504,18265.9492,245400
2023-05-10,18313.5996,18326.75,18211.9492,18315.0996,220500
2023-05-11,18357.8008,18389.6992,18270.4004,18297.0,248900
2023-05-12,18273.75,18342.75,18194.5508,18314.8008,241700
2023-05-15,18339.3008,18458.9004,18287.9004,18398.8496,216100
2023-05-16,18432.3496,18432.3496,18264.3496,18286.5,219500
2023-05-17,18300.4492,18309.0,18115.3496,18181.75,229900
2023-05-18,18287.5,18297.1992,18104.8496,18129.9492,272100
2023-05-19,18186.1504,18218.0996,18060.4004,18203.4004,260900
2023-05-22,18201.0996,18335.25,18178.8496,18314.4004,262600
2023-05-23,18362.9004,18419.75,18324.1992,18348.0,270400
2023-05-24,18294.8008,18392.5996,18262.9492,18285.4004,232600
2023-05-25,18268.9004,18338.0996,18202.4004,18321.1504,235900
2023-05-26,18368.3496,18508.5508,18333.1504,18499.3496,198700
2023-05-29,18619.1504,18641.1992,18581.25,18598.6504,265300
2023-05-30,18606.6504,18662.4492,18575.5,18633.8496,234400
2023-05-31,18594.1992,18603.9004,18483.8496,18534.4004,696500
2023-06-01,18579.4004,18580.3008,18464.5508,18487.75,265600
2023-06-02,18550.8496,18573.6992,18478.4004,18534.0996,270900
2023-06-05,18612.0,18640.1504,18582.8008,18593.8496,256100
2023-06-06,18600.8008,18622.75,18531.5996,18599.0,220800
2023-06-07,18665.5996,18738.9492,18636.0,18726.4004,260100
2023-06-08,18725.3496,18777.9004,18615.5996,18634.5508,286500
2023-06-09,18655.9004,18676.6504,18555.4004,18563.4004,221800
2023-06-12,18595.0508,18633.5996,18559.75,18601.5,179500
2023-06-13,18631.8008,18728.9004,18631.8008,18716.1504,233200
2023-06-14,18744.5996,18769.6992,18690.0,18755.9004,261400
2023-06-15,18774.4492,18794.0996,18669.0508,18688.0996,263000
2023-06-16,18723.3008,18864.6992,18710.5,18826.0,272800
2023-06-19,18873.3008,18881.4492,18719.1504,18755.4492,219800
2023-06-20,18752.3496,18839.6992,18660.6504,18816.6992,211600
2023-06-21,18849.4004,18875.9004,18794.8496,18856.8496,217500
2023-06-22,18853.5996,18886.5996,18759.5,18771.25,252700
2023-06-23,18741.8496,18756.4004,18647.0996,18665.5,210600
2023-06-26,18682.3496,18722.0508,18646.6992,18691.1992,171300
2023-06-27,18748.5508,18829.25,18714.25,18817.4004,222500
2023-06-28,18908.1504,19011.25,18861.3496,18972.0996,398800
2023-06-30,19076.8496,19201.6992,19024.5996,19189.0508,247900
2023-07-03,19246.5,19345.0996,19234.4004,19322.5508,226100
2023-07-04,19406.5996,19434.1504,19300.0,19389.0,226900
2023-07-05,19405.9492,19421.5996,19339.5996,19398.5,224400
2023-07-06,19385.6992,19512.1992,19373.0,19497.3008,268300
2023-07-07,19422.8008,19523.5996,19303.5996,19331.8008,237100
2023-07-10,19400.3496,19435.8496,19327.0996,19355.9004,268200
2023-07-11,19427.0996,19515.0996,19406.4492,19439.4004,251300
2023-07-12,19497.4492,19507.6992,19361.75,19384.3008,327900
2023-07-13,19495.1992,19567.0,19385.8008,19413.75,310400
2023-07-14,19493.4492,19595.3496,19433.5,19564.5,291200
2023-07-17,19612.1504,19731.8496,19562.9492,19711.4492,268700
2023-07-18,19787.5,19819.4492,19690.1992,19749.25,286400
2023-07-19,19802.9492,19851.6992,19727.4492,19833.1504,259700
2023-07-20,19831.6992,19991.8496,19758.4004,19979.1504,274700
2023-07-21,19800.4492,19887.4004,19700.0,19745.0,312500
2023-07-24,19748.4492,19782.75,19658.3008,19672.3496,265600
2023-07-25,19729.3496,19729.3496,19615.9492,19680.5996,369700
2023-07-26,19733.3496,19825.5996,19716.6992,19778.3008,244700
2023-07-27,19850.9004,19867.5508,19603.5508,19659.9004,334900
2023-07-28,19659.75,19695.9004,19563.0996,19646.0508,258700
2023-07-31,19666.3496,19772.75,19597.5996,19753.8008,295100
2023-08-01,19784.0,19795.5996,19704.5996,19733.5508,298000
2023-08-02,19655.4004,19678.25,19423.5508,19526.5508,290700
2023-08-03,19463.75,19537.6504,19296.4492,19381.6504,315700
2023-08-04,19462.8008,19538.8496,19436.4492,19517.0,280800
2023-08-07,19576.8496,19620.4492,19524.8008,19597.3008,216600
2023-08-08,19627.1992,19634.4004,19533.0996,19570.8496,260300
2023-08-09,19578.8008,19645.5,19467.5,19632.5508,266500
2023-08-10,19605.5508,19623.5996,19495.4004,19543.0996,312200
2023-08-11,19554.25,19557.75,19412.75,19428.3008,235500
2023-08-14,19383.9492,19465.8496,19257.9004,19434.5508,243900
2023-08-16,19369.0,19482.75,19317.1992,19465.0,0
2023-08-17,19450.5508,19461.5508,19326.25,19365.25,268700
2023-08-18,19301.75,19373.8008,19253.5996,19310.1504,256100
2023-08-21,19320.6504,19425.9492,19296.3008,19393.5996,262600
2023-08-22,19417.0996,19443.5,19381.3008,19396.4492,208700
2023-08-23,19439.1992,19472.0508,19366.5996,19444.0,225200
2023-08-24,19535.1504,19584.4492,19369.0,19386.6992,268300
2023-08-25,19297.4004,19339.5508,19229.6992,19265.8008,466500
2023-08-28,19298.3496,19366.8496,19249.6992,19306.0508,248200
2023-08-29,19374.8496,19377.9004,19309.0996,19342.6504,307400
2023-08-30,19433.4492,19452.8008,19334.75,19347.4492,233000
2023-08-31,19375.5508,19388.1992,19223.6504,19253.8008,562600
2023-09-01,19258.1504,19458.5508,19255.6992,19435.3008,333000
2023-09-04,19525.0508,19545.1504,19432.8496,19528.8008,296800
2023-09-05,19564.6504,19587.0508,19525.75,19574.9004,256800
2023-09-06,19581.1992,19636.4492,19491.5,19611.0508,287600
2023-09-07,19598.6504,19737.0,19550.0508,19727.0508,304900
2023-09-08,19774.8008,19867.1504,19727.0508,19819.9492,288100
2023-09-11,19890.0,20008.1504,19865.3496,19996.3496,248800
2023-09-12,20110.1504,20110.3496,19914.6504,19993.1992,328100
2023-09-13,19989.5,20096.9004,19944.0996,20070.0,251400
2023-09-14,20127.9492,20167.6504,20043.4492,20103.0996,275100
2023-09-15,20156.4492,20222.4492,20129.6992,20192.3496,438200
2023-09-18,20155.9492,20195.3496,20115.6992,20133.3008,264900
2023-09-20,19980.75,20050.6504,19878.8496,19901.4004,378100
2023-09-21,19840.5508,19848.75,19709.9492,19742.3496,275100
2023-09-22,19744.8496,19798.6504,19657.5,19674.25,246400
2023-09-25,19678.1992,19734.1504,19601.5508,19674.5508,188400
2023-09-26,19682.8008,19699.3496,19637.4492,19664.6992,204900
2023-09-27,19637.0508,19730.6992,19554.0,19716.4492,203600
2023-09-28,19761.8008,19766.6504,19492.0996,19523.5508,352800
2023-09-29,19581.1992,19726.25,19551.0508,19638.3008,243500
2023-10-03,19622.4004,19623.1992,19479.6504,19528.75,221700
2023-10-04,19446.3008,19457.8008,19333.5996,19436.0996,277100
2023-10-05,19521.8496,19576.9492,19487.3008,19545.75,234900
2023-10-06,19621.1992,19675.75,19589.4004,19653.5,159100
2023-10-09,19539.4492,19588.9492,19480.5,19512.3496,165100
2023-10-10,19565.5996,19717.8008,19565.4492,19689.8496,216600
2023-10-11,19767.0,19839.1992,19756.9492,19811.3496,213700
2023-10-12,19822.6992,19843.3008,19772.6504,19794.0,217900
2023-10-13,19654.5508,19805.4004,19635.3008,19751.0508,255000
2023-10-16,19737.25,19781.3008,19691.8496,19731.75,181000
2023-10-17,19843.1992,19849.75,19775.6504,19811.5,185800
2023-10-18,19820.4492,19840.9492,19659.9492,19671.0996,198900
2023-10-19,19545.1992,19681.8008,19512.3496,19624.6992,230300
2023-10-20,19542.1504,19593.8008,19518.6992,19542.6504,198300
2023-10-23,19521.5996,19556.8496,19257.8496,19281.75,176000
2023-10-25,19286.4492,19347.3008,19074.1504,19122.1504,225300
2023-10-26,19027.25,19041.6992,18837.8496,18857.25,300400
2023-10-27,18928.75,19076.1504,18926.6504,19047.25,205200
2023-10-30,19053.4004,19158.5,18940.0,19140.9004,180100
2023-10-31,19232.9492,19233.6992,19056.4492,19079.5996,206000
2023-11-01,19064.0508,19096.0508,18973.6992,18989.1504,194100
2023-11-02,19120.0,19175.25,19064.1504,19133.25,245600
2023-11-03,19241.0,19276.25,19210.9004,19230.5996,189500
2023-11-06,19345.8496,19423.0,19309.6992,19411.75,180700
2023-11-07,19404.0508,19423.5,19329.0996,19406.6992,198700
2023-11-08,19449.5996,19464.4004,19401.5,19443.5,195000
2023-11-09,19457.4004,19463.9004,19378.3496,19395.3008,208400
2023-11-10,19351.8496,19451.3008,19329.4492,19425.3496,152200
2023-11-13,19486.75,19494.4004,19414.75,19443.5508,189300
2023-11-15,19651.4004,19693.1992,19579.6504,19675.4492,291500
2023-11-16,19674.6992,19875.25,19627.0,19765.1992,282700
2023-11-17,19674.75,19806.0,19667.4492,19731.8008,236800
2023-11-20,19731.1504,19756.4492,19670.5,19694.0,173800
2023-11-21,19770.9004,19829.0996,19754.0508,19783.4004,195000
2023-11-22,19784.0,19825.5508,19703.8496,19811.8496,184500
2023-11-23,19828.4492,19875.1504,19786.75,19802.0,170000
2023-11-24,19809.5996,19832.8496,19768.8496,19794.6992,145900
2023-11-28,19844.6504,19916.8496,19800.0,19889.6992,229600
2023-11-29,19976.5508,20104.6504,19956.3008,20096.5996,236200
2023-11-30,20108.5,20158.6992,20015.8496,20133.1504,486600
2023-12-01,20194.0996,20291.5508,20183.6992,20267.9004,265800
2023-12-04,20601.9492,20702.6504,20507.75,20686.8008,381100
2023-12-05,20808.9004,20864.0508,20711.1504,20855.0996,421000
2023-12-06,20950.75,20961.9492,20852.1504,20937.6992,359200
2023-12-07,20932.4004,20941.25,20850.8008,20901.1504,275000
2023-12-08,20934.0996,21006.0996,20862.6992,20969.4004,292400
2023-12-11,20965.3008,21026.0996,20923.6992,20997.0996,212900
2023-12-12,21018.5508,21037.9004,20867.1504,20906.4004,244900
2023-12-13,20929.75,20950.0,20769.5,20926.3496,260300
2023-12-14,21110.4004,21210.9004,21074.4492,21182.6992,334400
2023-12-15,21287.4492,21492.3008,21235.3008,21456.6504,508800
2023-12-18,21434.8008,21482.8008,21365.3496,21418.6504,249700
2023-12-19,21477.6504,21505.0508,21337.75,21453.0996,249800
2023-12-20,21543.5,21593.0,21087.3496,21150.1504,363900
2023-12-21,21033.9492,21288.3496,20976.8008,21255.0508,277500
2023-12-22,21295.8496,21390.5,21232.4492,21349.4004,284700
2023-12-26,21365.1992,21477.1504,21329.4492,21441.3496,219500
2023-12-27,21497.6504,21675.75,21495.8008,21654.75,256500
2023-12-28,21715.0,21801.4492,21678.0,21778.6992,393100
2023-12-29,21737.6504,21770.3008,21676.9004,21731.4004,270900
2024-01-01,21727.75,21834.3496,21680.8496,21741.9004,154000
2024-01-02,21751.3496,21755.5996,21555.6504,21665.8008,263700
2024-01-03,21661.0996,21677.0,21500.3496,21517.3496,311900
2024-01-04,21605.8008,21685.6504,21564.5508,21658.5996,339200
2024-01-05,21705.75,21749.5996,21629.1992,21710.8008,309300
2024-01-08,21747.5996,21763.9492,21492.9004,21513.0,231500
2024-01-09,21653.5996,21724.4492,21517.8496,21544.8496,228600
2024-01-10,21529.3008,21641.8496,21448.6504,21618.6992,217000
2024-01-11,21688.0,21726.5,21593.75,21647.1992,212500
2024-01-12,21773.5508,21928.25,21715.1504,21894.5508,294700
2024-01-15,22053.1504,22115.5508,21963.5508,22097.4492,345500
2024-01-16,22080.5,22124.1504,21969.8008,22032.3008,292400
2024-01-17,21647.25,21851.5,21550.4492,21571.9492,456000
2024-01-18,21414.1992,21539.4004,21285.5508,21462.25,387300
2024-01-19,21615.1992,21670.5996,21575.0,21622.4004,343100
2024-01-23,21716.6992,21750.25,21192.5996,21238.8008,449700
2024-01-24,21185.25,21482.3496,21137.1992,21453.9492,407500
2024-01-25,21454.5996,21459.0,21247.0508,21352.5996,418100
2024-01-29,21433.0996,21763.25,21429.5996,21737.5996,376700
2024-01-30,21775.75,21813.0508,21501.8008,21522.0996,375100
2024-01-31,21487.25,21741.3496,21448.8496,21725.6992,410600
2024-02-01,21780.6504,21832.9492,21658.75,21697.4492,332500
2024-02-02,21812.75,22126.8008,21805.5508,21853.8008,442800
2024-02-05,21921.0508,21964.3008,21726.9492,21771.6992,440800
2024-02-06,21825.1992,21951.4004,21737.5508,21929.4004,371000
2024-02-07,22045.0508,22053.3008,21860.1504,21930.5,346300
2024-02-08,22009.6504,22011.0508,21665.3008,21717.9492,491100
2024-02-09,21727.0,21804.4492,21629.9004,21782.5,349200
2024-02-12,21800.8008,21831.6992,21574.75,21616.0508,287400
2024-02-13,21664.3008,21766.8008,21543.3496,21743.25,365800
2024-02-14,21578.1504,21870.8496,21530.1992,21840.0508,359100
2024-02-15,21906.5508,21953.8496,21794.8008,21910.75,345400
2024-02-16,22020.3008,22068.6504,21968.9492,22040.6992,343900
2024-02-19,22103.4492,22186.6504,22021.0508,22122.25,0
2024-02-20,22099.1992,22215.5996,22045.8496,22196.9492,295700
2024-02-21,22248.8496,22249.4004,21997.9492,22055.0508,364500
2024-02-22,22081.5508,22252.5,21875.25,22217.4492,343500
2024-02-23,22290.0,22297.5,22186.0996,22212.6992,226000
2024-02-26,22169.1992,22202.1504,22075.1504,22122.0508,207800
2024-02-27,22090.1992,22218.25,22085.6504,22198.3496,252200
2024-02-28,22214.0996,22229.1504,21915.8496,21951.1504,203000
2024-02-29,21935.1992,22060.5508,21860.6504,21982.8008,360200
2024-03-01,22048.3008,22353.3008,22047.75,22338.75,351500
2024-03-04,22403.5,22440.9004,22358.3008,22405.5996,298800
2024-03-05,22371.25,22416.9004,22269.1504,22356.3008,296200
2024-03-06,22327.5,22497.1992,22224.3496,22474.0508,312300
2024-03-07,22505.3008,22525.6504,22430.0,22493.5508,379900
2024-03-11,22517.5,22526.5996,22307.25,22332.6504,277900
2024-03-12,22334.4492,22452.5508,22256.0,22335.6992,299200
2024-03-13,22432.1992,22446.75,21905.6504,21997.6992,493300
2024-03-14,21982.5508,22204.5996,21917.5,22146.6504,426700
2024-03-15,22064.8496,22120.9004,21931.6992,22023.3496,661500
2024-03-18,21990.0996,22123.6992,21916.5508,22055.6992,356300
2024-03-19,21946.4492,21978.3008,21793.0996,21817.4492,344200
2024-03-20,21843.9004,21930.9004,21710.1992,21839.0996,312400
2024-03-21,21989.9004,22080.9492,21941.3008,22011.9492,353200
2024-03-22,21932.1992,22180.6992,21883.3008,22096.75,388700
2024-03-26,21947.9004,22073.1992,21947.5508,22004.6992,328400
2024-03-27,22053.9492,22193.5996,22052.8496,22123.6504,409100
2024-03-28,22163.5996,22516.0,22163.5996,22326.9004,410500
2024-04-01,22455.0,22529.9492,22427.75,22462.0,0
2024-04-02,22458.8008,22497.5996,22388.1504,22453.3008,289500
2024-04-03,22385.6992,22521.0996,22346.5,22434.6504,309600
2024-04-04,22592.0996,22619.0,22303.8008,22514.6504,401000
2024-04-05,22486.4004,22537.5996,22427.5996,22513.6992,242200
2024-04-08,22578.3496,22697.3008,22550.3496,22666.3008,227600
2024-04-09,22765.0996,22768.4004,22612.25,22642.75,232400
2024-04-10,22720.25,22775.6992,22673.6992,22753.8008,276800
2024-04-12,22677.4004,22726.4492,22503.75,22519.4004,357200
2024-04-15,22339.0508,22427.4492,22259.5508,22272.5,355500
2024-04-16,22125.3008,22213.75,22079.4492,22147.9004,317300
2024-04-18,22212.3496,22326.5,21961.6992,21995.8496,456900
2024-04-19,21861.5,22179.5508,21777.6504,22147.0,362500
2024-04-22,22336.9004,22375.6504,22198.1504,22336.4004,279300
2024-04-23,22447.0508,22447.5508,22349.4492,22368.0,231500
2024-04-24,22421.5508,22476.4492,22384.0,22402.4004,235900
2024-04-25,22316.9004,22625.9492,22305.25,22570.3496,475000
2024-04-26,22620.4004,22620.4004,22385.5508,22419.9492,329900
2024-04-29,22475.5508,22655.8008,22441.9004,22643.4004,292000
2024-04-30,22679.6504,22783.3496,22568.4004,22604.8496,361900
2024-05-02,22567.8496,22710.5,22567.8496,22648.1992,445900
2024-05-03,22766.3496,22794.6992,22348.0508,22475.8496,438100
2024-05-06,22561.5996,22588.8008,22409.4492,22442.6992,320300
2024-05-07,22489.75,22499.0508,22232.0508,22302.5,297800
2024-05-08,22231.1992,22368.6504,22185.1992,22302.5,277400
2024-05-09,22224.8008,22307.75,21932.4004,21957.5,331300
2024-05-10,21990.9492,22131.3008,21950.3008,22055.1992,265800
2024-05-13,22027.9492,22131.6504,21821.0508,22104.0508,278200
2024-05-14,22112.9004,22270.0508,22081.25,22217.8496,230200
2024-05-15,22255.5996,22297.5508,22151.75,22200.5508,231900
2024-05-16,22319.1992,22432.25,22054.5508,22403.8496,368900
2024-05-17,22415.25,22502.1504,22345.6504,22466.0996,242700
2024-05-21,22404.5508,22591.0996,22404.5508,22529.0508,347600
2024-05-22,22576.5996,22629.5,22483.1504,22597.8008,290300
2024-05-23,22614.0996,22993.5996,22577.4492,22967.6504,369800
2024-05-24,22930.75,23026.4004,22908.0,22957.0996,261900
2024-05-27,23038.9492,23110.8008,22871.1992,22932.4492,260000
2024-05-28,22977.1504,22998.5508,22858.5,22888.1504,217900
2024-05-29,22762.75,22825.5,22685.4492,22704.6992,269900
2024-05-30,22617.4492,22705.75,22417.0,22488.6504,373400
2024-05-31,22568.0996,22653.75,22465.0996,22530.6992,572100
2024-06-03,23337.9004,23338.6992,23062.3008,23263.9004,569400
2024-06-04,23179.5,23179.5,21281.4492,21884.5,1006100
2024-06-05,22128.3496,22670.4004,21791.9492,22620.3496,638500
2024-06-06,22798.5996,22910.1504,22642.5996,22821.4004,480400
2024-06-07,22821.8496,23320.1992,22789.0508,23290.1504,473600
2024-06-10,23319.1504,23411.9004,23227.1504,23259.1992,304400
2024-06-11,23283.75,23389.4492,23206.6504,23264.8496,305200
2024-06-12,23344.4492,23441.9492,23295.9492,23322.9492,295600
2024-06-13,23480.9492,23481.0508,23353.9004,23398.9004,268300
2024-06-14,23464.9492,23490.4004,23334.25,23465.5996,223100
2024-06-18,23570.8008,23579.0508,23499.6992,23557.9004,272200
2024-06-19,23629.8496,23664.0,23412.9004,23516.0,328800
2024-06-20,23586.1504,23624.0,23442.5996,23567.0,280300
2024-06-21,23661.1504,23667.0996,23398.1992,23501.0996,609900
2024-06-24,23382.3008,23558.0996,23350.0,23537.8496,239400
2024-06-25,23577.0996,23754.1504,23562.0508,23721.3008,298100
2024-06-26,23723.0996,23889.9004,23670.4492,23868.8008,287800
2024-06-27,23881.5508,24087.4492,23805.4004,24044.5,515200
2024-06-28,24085.9004,24174.0,23985.8008,24010.5996,354800
2024-07-01,23992.9492,24164.0,23992.6992,24141.9492,0
2024-07-02,24228.75,24236.3496,24056.4004,24123.8496,0
2024-07-03,24291.75,24309.1504,24207.0996,24286.5,0
2024-07-04,24369.9492,24401.0,24281.0,24302.1504,251200
2024-07-05,24213.3496,24363.0,24168.8496,24323.8496,298400
2024-07-08,24329.4492,24344.5996,24240.5508,24320.5508,266300
2024-07-09,24351.0,24443.5996,24331.9004,24433.1992,250500
2024-07-10,24459.8496,24461.0508,24141.8008,24324.4492,292300
2024-07-11,24396.5508,24402.6504,24193.75,24315.9492,306400
2024-07-12,24387.9492,24592.1992,24331.1504,24502.1504,325800
2024-07-15,24587.5996,24635.0508,24522.75,24586.6992,305400
2024-07-16,24615.9004,24661.25,24587.6504,24613.0,283200
2024-07-18,24543.8008,24837.75,24504.4492,24800.8496,350900
2024-07-19,24853.8008,24854.8008,24508.1504,24530.9004,343800
2024-07-22,24445.75,24595.1992,24362.3008,24509.25,324200
2024-07-23,24568.9004,24582.5508,24074.1992,24479.0508,436400
2024-07-24,24444.9492,24504.25,24307.25,24413.5,366600
2024-07-25,24230.9492,24426.1504,24210.8008,24406.0996,391800
2024-07-26,24423.3496,24861.1504,24410.9004,24834.8496,383800
2024-07-29,24943.3008,24999.75,24774.5996,24836.0996,355000
2024-07-30,24839.4004,24971.75,24798.6504,24857.3008,385000
2024-07-31,24886.6992,24984.5996,24856.5,24951.1504,333600
2024-08-01,25030.9492,25078.3008,24956.4004,25010.9004,431300
2024-08-02,24789.0,24851.9004,24686.8496,24717.6992,345000
2024-08-05,24302.8496,24350.0508,23893.6992,24055.5996,487000
2024-08-06,24189.8496,24382.5996,23960.4004,23992.5508,312300
2024-08-07,24289.4004,24337.6992,24184.9004,24297.5,317600
2024-08-08,24248.5508,24340.5,24079.6992,24117.0,311900
2024-08-09,24386.8496,24419.75,24311.1992,24367.5,215100
2024-08-12,24320.0508,24472.8008,24212.0996,24347.0,279900
2024-08-13,24342.3496,24359.9492,24116.5,24139.0,239700
2024-08-14,24184.4004,24196.5,24099.6992,24143.75,303300
2024-08-16,24334.8496,24563.9004,24204.5,24541.1504,271600
2024-08-19,24636.3496,24638.8008,24522.9492,24572.6504,243600
2024-08-20,24648.9004,24734.3008,24607.1992,24698.8496,238300
2024-08-21,24680.5508,24787.9492,24654.5,24770.1992,257100
2024-08-22,24863.4004,24867.3496,24784.4492,24811.5,220300
2024-08-23,24845.4004,24858.4004,24771.6504,24823.1504,206800
2024-08-26,24906.0996,25043.8008,24874.6992,25010.5996,210300
2024-08-27,25024.8008,25073.0996,24973.6504,25017.75,223300
2024-08-28,25030.8008,25129.5996,24964.6504,25052.3496,220400
2024-08-29,25035.3008,25192.9004,24998.5,25151.9492,354000
2024-08-30,25249.6992,25268.3496,25199.4004,25235.9004,638200
2024-09-02,25333.5996,25333.6504,25235.5,25278.6992,222800
2024-09-03,25313.4004,25321.6992,25235.8008,25279.8496,212100
2024-09-04,25089.9492,25216.0,25083.8008,25198.6992,253800
2024-09-05,25250.5,25275.4492,25127.75,25145.0996,222200
2024-09-06,25093.6992,25168.75,24801.3008,24852.1504,311700
2024-09-09,24823.4004,24957.5,24753.1504,24936.4004,254400
2024-09-10,24999.4004,25130.5,24896.8008,25041.0996,251300
2024-09-11,25034.0,25113.6992,24885.1504,24918.4492,279200
2024-09-12,25059.6504,25433.3496,24941.4492,25388.9004,380100
2024-09-13,25430.4492,25430.5,25292.4492,25356.5,250800
2024-09-16,25406.6504,25445.6992,25336.1992,25383.75,168700
2024-09-17,25416.9004,25441.6504,25352.25,25418.5508,216000
2024-09-18,25402.4004,25482.1992,25285.5508,25377.5508,215700
2024-09-19,25487.0508,25611.9492,25376.0508,25415.8008,314500
2024-09-20,25525.9492,25849.25,25426.5996,25790.9492,533100
2024-09-23,25872.5508,25956.0,25847.3496,25939.0508,209200
2024-09-24,25921.4492,26011.5508,25886.8496,25940.4004,384100
2024-09-25,25899.4492,26032.8008,25871.3496,26004.1504,278500
2024-09-26,26005.4004,26250.9004,25998.4004,26216.0508,370900
2024-09-27,26248.25,26277.3496,26151.4004,26178.9492,490300
2024-09-30,26061.3008,26134.6992,25794.0996,25810.8496,343100
2024-10-01,25788.4492,25907.5996,25739.1992,25796.9004,247400
2024-10-03,25452.8496,25639.4492,25230.3008,25250.0996,423400
2024-10-04,25181.9004,25485.0508,24966.8008,25014.5996,374900
2024-10-07,25084.0996,25143.0,24694.3496,24795.75,374300
2024-10-08,24832.1992,25044.0,24756.8008,25013.1504,333200
2024-10-09,25065.8008,25234.0508,24947.6992,24981.9492,290600
2024-10-10,25067.0508,25134.0508,24979.4004,24998.4492,261400
2024-10-11,24985.3008,25028.6504,24920.0508,24964.25,210500
2024-10-14,25023.4492,25159.75,25017.5,25127.9492,206400
2024-10-15,25186.3008,25212.0508,25008.1504,25057.3496,257200
2024-10-16,25008.5508,25093.4004,24908.4492,24971.3008,226800
2024-10-17,25027.4004,25029.5,24728.9004,24749.8496,252800
2024-10-18,24664.9492,24886.1992,24567.6504,24854.0508,290900
2024-10-21,24956.1504,24978.3008,24679.5996,24781.0996,242000
2024-10-22,24798.6504,24882.0,24445.8008,24472.0996,279500
2024-10-23,24378.1504,24604.25,24378.0996,24435.5,284600
2024-10-24,24412.6992,24480.6504,24341.1992,24399.4004,216700
2024-10-25,24418.0508,24440.25,24073.9004,24180.8008,372600
2024-10-28,24251.0996,24492.5996,24134.9004,24339.1504,278600
2024-10-29,24328.8496,24484.5,24140.8496,24466.8496,332000
